{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.24337910633233, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.2320884782196617}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.3429320442629868, 'tab': 0.12062726176115798, 'u': 0.9, 'ba': 1.3375815589432378}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.4119058283523476, 'tab': 0.13328890369876706, 'u': 0.85, 'ba': 1.413106499411843}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.4631570977851203, 'tab': 0.14792899408284016, 'u': 0.8, 'ba': 1.4715903961693937}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.5014688231915665, 'tab': 0.1649484536082474, 'u': 0.75, 'ba': 1.5179625676138555}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.5290286963443356, 'tab': 0.18484288354898334, 'u': 0.7, 'ba': 1.5545627394951633}
{'tba': 0.11077263915812802, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.546823973478198, 'tab': 0.20822488287350333, 'u': 0.65, 'ba': 1.5825253044081307}
{'tba': 0.12755102040816338, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.5551386718231894, 'tab': 0.23584905660377353, 'u': 0.6, 'ba': 1.6022599959776427}
{'tba': 0.14820303816228242, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.5537626027957323, 'tab': 0.2686366689053055, 'u': 0.55, 'ba': 1.6136260396128577}
{'tba': 0.173913043478261, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.5420927581783608, 'tab': 0.30769230769230765, 'u': 0.5, 'ba': 1.615966014855021}
{'tba': 0.20629190304280576, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.5192056783977534, 'tab': 0.354295837023915, 'u': 0.44999999999999996, 'ba': 1.6080550956447366}
{'tba': 0.24752475247524766, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.4839602941286214, 'tab': 0.40983606557377034, 'u': 0.4, 'ba': 1.5879909692645306}
{'tba': 0.3005259203606313, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.4352058074172842, 'tab': 0.4756242568370987, 'u': 0.35, 'ba': 1.5530595541294754}
{'tba': 0.36900369003690053, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.372204501628508, 'tab': 0.5524861878453038, 'u': 0.30000000000000004, 'ba': 1.4996789027667914}
{'tba': 0.45714285714285735, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.2954129910494858, 'tab': 0.64, 'u': 0.25, 'ba': 1.423715890256333}
{'tba': 0.5681818181818186, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.2077281670663689, 'tab': 0.7352941176470589, 'u': 0.19999999999999996, 'ba': 1.3219046312267908}
{'tba': 0.7005253940455343, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.116039434042655, 'tab': 0.8316008316008315, 'u': 0.15000000000000002, 'ba': 1.1957532377209725}
{'tba': 0.8403361344537817, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.0322543875094308, 'tab': 0.9174311926605505, 'u': 0.09999999999999998, 'ba': 1.0591021714594153}
{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.2254899997712139, 'tab': 0.16355458634319206, 'u': 0.95, 'ba': 1.2046563487123954}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.3156461921960427, 'tab': 0.1788908765652952, 'u': 0.9, 'ba': 1.3053607583266236}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.3762267166400564, 'tab': 0.19630296090299365, 'u': 0.85, 'ba': 1.3778168191051052}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.4193548603798298, 'tab': 0.21613832853025938, 'u': 0.8, 'ba': 1.433978384981274}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.4495305888903025, 'tab': 0.23880597014925375, 'u': 0.75, 'ba': 1.4784705270433796}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.4688155782166374, 'tab': 0.264783759929391, 'u': 0.7, 'ba': 1.5134947106877408}
{'tba': 0.11077263915812802, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.4781688115237617, 'tab': 0.2946231279155414, 'u': 0.65, 'ba': 1.5401095264155422}
{'tba': 0.12755102040816338, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.4779424330210005, 'tab': 0.32894736842105265, 'u': 0.6, 'ba': 1.558678091402777}
{'tba': 0.14820303816228242, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.4681174065079623, 'tab': 0.368437212158428, 'u': 0.55, 'ba': 1.5690286266173161}
{'tba': 0.173913043478261, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.4484532847296676, 'tab': 0.41379310344827586, 'u': 0.5, 'ba': 1.570481846861711}
{'tba': 0.20629190304280576, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.41862761511965, 'tab': 0.4656577415599535, 'u': 0.44999999999999996, 'ba': 1.56179672409993}
{'tba': 0.24752475247524766, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.3784138637179852, 'tab': 0.5244755244755245, 'u': 0.4, 'ba': 1.5410583082144265}
{'tba': 0.3005259203606313, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.3279398381236, 'tab': 0.5902606984751599, 'u': 0.35, 'ba': 1.5055419582352134}
{'tba': 0.36900369003690053, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.2680600017871124, 'tab': 0.6622516556291391, 'u': 0.30000000000000004, 'ba': 1.4516558812225042}
{'tba': 0.45714285714285735, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.2008442210947896, 'tab': 0.7384615384615385, 'u': 0.25, 'ba': 1.375256097366008}
{'tba': 0.5681818181818186, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.130106987816895, 'tab': 0.815217391304348, 'u': 0.19999999999999996, 'ba': 1.2730622160392935}
{'tba': 0.7005253940455343, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.0617588347310043, 'tab': 0.8869179600886918, 'u': 0.15000000000000002, 'ba': 1.146560933211338}
{'tba': 0.8403361344537817, 'alpha': 0.95, 'beta': 0.85, 'ab': 1.0035916352941654, 'tab': 0.9463722397476341, 'u': 0.09999999999999998, 'ba': 1.0095681905086367}
{'tba': 0.85, 'alpha': 0.95, 'beta': 0.85, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.050000000000000044, 'ba': 1.0}
{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.2079936933766244, 'tab': 0.21691973969631234, 'u': 0.95, 'ba': 1.1794283225500024}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.2893305823076657, 'tab': 0.2358490566037735, 'u': 0.9, 'ba': 1.2746498629561764}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.3423144535569815, 'tab': 0.2570694087403599, 'u': 0.85, 'ba': 1.3436755092253427}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.3783802054184728, 'tab': 0.2808988764044943, 'u': 0.8, 'ba': 1.3972803035689088}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.401803831365563, 'tab': 0.30769230769230765, 'u': 0.75, 'ba': 1.4397233387025763}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.4145915780160614, 'tab': 0.33783783783783783, 'u': 0.7, 'ba': 1.473041910727558}
{'tba': 0.11077263915812802, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.4177526747078515, 'tab': 0.3717472118959107, 'u': 0.65, 'ba': 1.4982057207581054}
{'tba': 0.12755102040816338, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.4117854189922627, 'tab': 0.40983606557377045, 'u': 0.6, 'ba': 1.5155238263569757}
{'tba': 0.14820303816228242, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.3969218387360334, 'tab': 0.4524886877828053, 'u': 0.55, 'ba': 1.5247888465051473}
{'tba': 0.173913043478261, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.3732928049865327, 'tab': 0.49999999999999994, 'u': 0.5, 'ba': 1.5252966131795664}
{'tba': 0.20629190304280576, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.3410783928416632, 'tab': 0.5524861878453039, 'u': 0.44999999999999996, 'ba': 1.5157878183735782}
{'tba': 0.24752475247524766, 'alpha': 0.95, 'beta': 0.8, 'ab': 1.300676208341391, 'tab': 0.6097560975609756, 'u': 0.4, 'ba': 1.4943333817441857}
